Game Name,Launch Date,Price,Image,Description
Battlefield™ 6,"10 Oct, 2025","₹3,999.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2807960/6b9c615389a493dc89bbb51eec1f91d32c2562f0/capsule_sm_120.jpg?t=1754001934,"The ultimate all-out warfare experience. In a war of tanks, fighter jets, and massive combat arsenals, your squad is the deadliest weapon."
Counter-Strike 2,"21 Aug, 2012",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/730/capsule_sm_120.jpg?t=1749053861,"For over two decades, Counter-Strike has offered an elite competitive experience, one shaped by millions of players from across the globe. And now the next chapter in the CS story is about to begin. This is Counter-Strike 2."
Grounded 2,"29 Jul, 2025","₹2,499.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2661300/e7f3c89538d758760b7d14ed8d3704e596db2c64/capsule_sm_120.jpg?t=1753914927,"Shrunk again, but the world is much larger. In this open-world, single-player or co-op survival adventure, craft weapons and armor, build your base, and traverse the playground on your buggy. But something else is out there—and it hasn’t forgotten you."
PUBG: BATTLEGROUNDS,"21 Dec, 2017",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/578080/14f42ab797699a9c9f137fda66582d8776da4330/capsule_sm_120.jpg?t=1746590920,"PUBG: BATTLEGROUNDS, the high-stakes winner-take-all shooter that started the Battle Royale craze, is free-to-play! Drop into diverse maps, loot unique weapons and supplies, and survive in an ever-shrinking zone where every turn could be your last."
Steam Deck,"17 Jan, 2025",No price,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1675200/capsule_sm_120.jpg?t=1699990406,No description found
Dead by Daylight,"14 Jun, 2016",₹463.00,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/381210/9f1e64f28a301f50bd6540be33a4f7fedb27b1dc/capsule_sm_120_alt_assets_2.jpg?t=1753818200,No description found
PEAK,"16 Jun, 2025",₹359.00,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3527290/1844964d7a353e50eb3cc979ea922729d8c1b0ad/capsule_sm_120.jpg?t=1753856675,"PEAK is a co-op climbing game where the slightest mistake can spell your doom. Either solo or as a group of lost nature scouts, your only hope of rescue from a mysterious island is to scale the mountain at its center. Do you have what it takes to reach the PEAK?"
Umamusume: Pretty Derby,"24 Jun, 2025",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3224770/8ec1b9ecbdf9af10a1c21aaf1b2a2f3be58bf097/capsule_sm_120.jpg?t=1750819298,Umamusume: Pretty Derby is ready to race! Scout featured trainees and supporters as you navigate the immersive sports life simulation through the game's in-depth training system and top-of-the-line 3D graphics!
Marvel Rivals,"5 Dec, 2024",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2767030/c984653538cfda1d1b195bd396b58936c2c65ae7/capsule_sm_120.jpg?t=1753953067,"Marvel Rivals is a Super Hero Team-Based PVP Shooter! Assemble an all-star Marvel squad, devise countless strategies by combining powers to form unique Team-Up skills and fight in destructible, ever-changing battlefields across the continually evolving Marvel universe!"
Warframe,"25 Mar, 2013",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/230410/32cfd7990963771dfe7d3a9f6990b1bbc7bcf3f8/capsule_sm_120.jpg?t=1753110568,No description found
Apex Legends™,"4 Nov, 2020",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1172470/8d77e0d1ebca6d389b6330cf408936eb93484aee/capsule_sm_120.jpg?t=1749122685,"Apex Legends is the award-winning, free-to-play Hero Shooter from Respawn Entertainment. Master an ever-growing roster of legendary characters with powerful abilities, and experience strategic squad play and innovative gameplay in the next evolution of Hero Shooter and Battle Royale."
NINJA GAIDEN: Ragebound,"31 Jul, 2025",₹990.00,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2542120/f3ea00793bea7b34b72ccd80b033547e22fd186c/capsule_sm_120.jpg?t=1754037922,"A brand-new side-scrolling entry to the NINJA GAIDEN series from the team behind Blasphemous, NINJA GAIDEN: Ragebound redefines the classic platformer saga in a spectacular, thrilling and challenging ninja adventure."
Ready or Not,"13 Dec, 2023","₹1,995.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1144200/capsule_sm_120.jpg?t=1753984272,"Ready or Not is an intense, tactical, first-person shooter that depicts a modern-day world in which SWAT police units are called to defuse hostile and confronting situations."
Rust,"8 Feb, 2018","₹1,700.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/252490/21aac0b6e20e1ba12f635e7deb730e32a51afbd5/capsule_sm_120.jpg?t=1747389753,"The only aim in Rust is to survive. Everything wants you to die - the island’s wildlife, other inhabitants, the environment, and other survivors. Do whatever it takes to last another night."
Mage Arena,"24 Jul, 2025",₹155.00,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3716600/54dd4bd8386d010d2d8997707c00b5369c0a2344/capsule_sm_120.jpg?t=1753574038,A co-op PvP experience about using your voice to cast spells in the Mage Arena to settle an ages-old feud between sorcerers and warlocks.
Against the Storm,"8 Dec, 2023",₹499.00,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1336490/capsule_sm_120.jpg?t=1753981003,"A dark fantasy city builder where you must rebuild civilization in the face of apocalyptic rains. As the Queen’s Viceroy, lead humans, beavers, lizards, foxes, and harpies to reclaim the wilderness and secure a future for civilization's last survivors."
Kingdom Come: Deliverance II,"4 Feb, 2025","₹2,352.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1771300/93e28946c46f09d761bbfab1e17e8c1c4a8323a0/capsule_sm_120.jpg?t=1749563653,No description found
Destiny 2,"1 Oct, 2019",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1085660/capsule_sm_120.jpg?t=1753830262,"Destiny 2 is an action MMO with a single evolving world that you and your friends can join anytime, anywhere, absolutely free."
Frosthaven,"31 Jul, 2025","₹1,440.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2347080/a6b7b547d523b9fc2ef12ae0731156a30c0cb65f/capsule_sm_120.jpg?t=1753981492,"From the creative mind of Isaac Childres, the highly acclaimed board game moves to the digital realm in the video game adaptation of FROSTHAVEN! The dark fantasy tactical RPG features deep mechanics and challenging yet satisfying gameplay both in Single Player and Co-Op Online Multiplayer."
Once Human,"9 Jul, 2024",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2139460/cc8d3737ca2fb11bcea6b2a6175393551cdb7a76/capsule_sm_120.jpg?t=1753837188,"Once Human is a multiplayer open-world survival game set in a strange, post-apocalyptic future. Unite with friends to fight monstrous enemies, uncover secret plots, compete for resources, and build your own territory. Once, you were merely human. Now, you have the power to remake the world."
ELDEN RING NIGHTREIGN,"29 May, 2025","₹2,499.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2622380/ebb1fa8942602fd59b68d9847aade6c0a300def4/capsule_sm_120_alt_assets_0.jpg?t=1753977256,"ELDEN RING NIGHTREIGN is a standalone adventure within the ELDEN RING universe, crafted to offer players a new gaming experience by reimagining the game’s core design."
Tom Clancy's Rainbow Six® Siege X,"1 Dec, 2015",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/359550/429275e1f06a9697892acdc57ae0a9d06bafe9f1/capsule_sm_120.jpg?t=1753192754,"Rainbow Six Siege X is the reference in tactical team shooters, where elite strategy and execution triumph. Enjoy free access to Quick Match, Unranked and Dual Front game modes with a selection of operators."
Delta Force,"4 Dec, 2024",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2507950/79b44f29ee15bbf7cd90568eecd83d2206fd49b9/capsule_sm_120_alt_assets_4.jpg?t=1753340669,"Delta Force is back! The iconic series returns as the definitive free-to-play modern team-based tactical shooter and featuring three distinct gameplay modes: large-scale PvP warfare, intense extraction shooter action, and a remake of the legendary Black Hawk Down campaign."
Tales of the Shire: A The Lord of The Rings™ Game,"29 Jul, 2025","₹1,349.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2016460/capsule_sm_120.jpg?t=1753985707,"Welcome home, Hobbit! Live the cosy life of a Hobbit in the wonderfully serene landscape of the Shire. Discover, decorate, & share in this idyllic corner of Middle-earth. Join friendly Hobbits & familiar faces awaiting your arrival in Tales of the Shire: A The Lord of the Rings™ Game."
Team Fortress 2,"10 Oct, 2007",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/440/capsule_sm_120.jpg?t=1745368581,"Nine distinct classes provide a broad range of tactical abilities and personalities. Constantly updated with new game modes, maps, equipment and, most importantly, hats!"
RimWorld,"17 Oct, 2018","₹1,500.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/294100/capsule_sm_120.jpg?t=1752247312,"A sci-fi colony sim driven by an intelligent AI storyteller. Generates stories by simulating psychology, ecology, gunplay, melee combat, climate, biomes, diplomacy, interpersonal relationships, art, medicine, trade, and more."
The Sims™ 4,"18 Jun, 2020",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1222670/capsule_sm_120.jpg?t=1752166846,Play with life and discover the possibilities. Unleash your imagination and create a world of Sims that’s wholly unique. Explore and customize every detail from Sims to homes–and much more.
Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles 2,"5 Aug, 2025","₹4,799.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2928600/b50db5f9f322a8b4d99e0f524e7e9f99b06f0a44/capsule_sm_120.jpg?t=1753951057,Destroy demons with the power of forged bonds! Tanjiro Kamado's battle will once again unfold…
HITMAN World of Assassination,"20 Jan, 2022",₹140.00,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1659040/de0effc5b3f6e0b19d6a50f204a773ec2fcd0df5/capsule_sm_120_alt_assets_10.jpg?t=1753373761,No description found
War Thunder,"15 Aug, 2013",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/236390/d6eec132c5925402220faece0a4a83131332852f/capsule_sm_120.jpg?t=1753375859,"War Thunder is the most comprehensive free-to-play, cross-platform, MMO military game dedicated to aviation, armoured vehicles, and naval craft, from the early 20th century to the most advanced modern combat units. Join now and take part in major battles on land, in the air, and at sea."
Dota 2,"9 Jul, 2013",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/570/capsule_sm_120.jpg?t=1753914920,"Every day, millions of players worldwide enter battle as one of over a hundred Dota heroes. And no matter if it's their 10th hour of play or 1,000th, there's always something new to discover. With regular updates that ensure a constant evolution of gameplay, features, and heroes, Dota 2 has taken on a life of its own."
DOOM: The Dark Ages,"14 May, 2025","₹4,499.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3017860/4b39d554fb3b3a48ff02e2f05bba7186a58052ce/capsule_sm_120.jpg?t=1749758252,No description found
Against the Storm - Nightwatchers,"31 Jul, 2025",₹449.00,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3725110/09e7dda51b3470267ca4902ffb395fcfe9a65de2/capsule_sm_120.jpg?t=1753982319,No description found
NARAKA: BLADEPOINT,"11 Aug, 2021",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1203220/e3799623f5193c5d3b74c0b06a57ee0c24d893f3/capsule_sm_120.jpg?t=1753683770,"Dive into the legends of the Far East in NARAKA: BLADEPOINT; team up with friends in fast-paced melee fights for a Battle Royale experience unlike any other. Find your playstyle with a varied cast of heroes with unique skills. More than 20 million players have already joined the fray, play free now!"
EA SPORTS FC™ 26,"25 Sep, 2025","₹3,999.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3405690/abca0fd9695521a046d407327d82f808162315f7/capsule_sm_120.jpg?t=1753783304,"The Club is Yours in EA SPORTS FC™ 26. Play your way with an overhauled gameplay experience powered by community feedback, Manager Live Challenges that bring fresh storylines to the new season, and Archetypes inspired by greats of the game."
Mafia: The Old Country,"7 Aug, 2025","₹2,899.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1941540/4cba4ed7de77ea84d94e22eef5cd8c9b284e5b25/capsule_sm_120.jpg?t=1753995144,"Uncover the origins of organized crime in Mafia: The Old Country, a gritty mob story set in the brutal underworld of 1900s Sicily. Fight to survive as Enzo Favara and prove your worth to the Family in this immersive third-person action-adventure."
"Warhammer 40,000: Space Marine 2","9 Sep, 2024","₹1,539.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2183900/capsule_sm_120.jpg?t=1751643527,Embody the superhuman skill and brutality of a Space Marine. Unleash deadly abilities and devastating weaponry to obliterate the relentless Tyranid swarms. Defend the Imperium in spectacular third-person action in solo or multiplayer modes.
Borderlands 4,"12 Sep, 2025","₹3,999.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1285190/7f4b1a9cbe01d19fdcbf10ef5dce492098ef0ba8/capsule_sm_120.jpg?t=1752528595,No description found
Witchfire,"23 Sep, 2024","₹1,280.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3156770/06e4bc261c1c0eb9b46c0a288555ecfe0ab51c2f/capsule_sm_120.jpg?t=1753719439,Witchfire is a first-person dark fantasy RPG shooter in which you play as a wicked sinner turned witch hunter on his final mission to reach salvation.
Street Fighter™ 6,"1 Jun, 2023","₹2,499.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1364780/839acb399b7e6ccc7c66b921d4c037ae4e224acf/capsule_sm_120_alt_assets_15.jpg?t=1752729342,"Here comes Capcom’s newest challenger! Street Fighter™ 6 launches worldwide on June 2nd, 2023 and represents the next evolution of the Street Fighter™ series! Street Fighter 6 spans three distinct game modes, including World Tour, Fighting Ground and Battle Hub."
Baldur's Gate 3,"3 Aug, 2023","₹2,999.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1086940/3dd81008e9c385caf68152450c22353f6a8abec9/capsule_sm_120.jpg?t=1748346026,No description found
HELLDIVERS™ 2,"8 Feb, 2024","₹2,499.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/553850/3bfaabaa23c8e1ca72c558782d7c7ff4cbc2e89a/capsule_sm_120.jpg?t=1752524800,No description found
Sifu,"28 Mar, 2023",₹312.00,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/2138710/capsule_sm_120.jpg?t=1750341389,No description found
Stellar Blade™,"11 Jun, 2025","₹4,799.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3489700/75914656cad450124a18fef914c5a5f4866ffb67/capsule_sm_120.jpg?t=1751868063,No description found
Grand Theft Auto V Enhanced,"4 Mar, 2025","₹2,499.00",https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3240220/a318bd9affe8eee32984b18794b273c256e9b2d6/capsule_sm_120.jpg?t=1753974947,No description found
Torchlight: Infinite,"9 May, 2023",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/1974050/c8648dca50ecc669b1ddacdbec6191763ede7305/capsule_sm_120.jpg?t=1753236534,"The fate of Ember Technology is in your hands. With abounding hero build possibilities, dive into an epic journey with endless loot, adrenaline-pumping fights & new seasonal contents."
R.E.P.O.,"26 Feb, 2025",₹480.00,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3241660/28c1bb423e9af8646047e9e881c3a0ac121647f6/capsule_sm_120.jpg?t=1750949552,"An online co-op horror game with up to 6 players. Locate valuable, fully physics-based objects and handle them with care as you retrieve and extract to satisfy your creator's desires."
Wuthering Waves,"28 Apr, 2025",Free,https://shared.fastly.steamstatic.com/store_item_assets/steam/apps/3513350/a0d6f891d43e57b9ba2577faf75e5b1d3c681144/capsule_sm_120.jpg?t=1753312991,"Wuthering Waves is a story-rich open-world action RPG with a high degree of freedom. You wake from your slumber as Rover, joined by a vibrant cast of Resonators on a journey to reclaim your lost memories and change the world."
